Y[t-1],Y[t-2],U[t-1],Y[t]
0.0,0.0,0.02513009544333748,1.5870200519928592e-05
1.5870200519928592e-05,0.0,0.050244318179769556,0.00014271155515783275
0.00014271155515783275,1.5870200519928592e-05,0.07532680552793272,0.0005701231989370244
0.0005701231989370244,0.00014271155515783275,0.1003617148512149,0.0015809325915309188
0.0015809325915309188,0.0005701231989370244,0.12533323356430426,0.0035488187808174858
0.0035488187808174858,0.0015809325915309188,0.15022558912075706,0.006933467371112325
0.006933467371112325,0.0035488187808174858,0.17502305897527604,0.012270442586499822
0.012270442586499822,0.006933467371112325,0.19970998051440703,0.020151199792200675
0.020151199792200675,0.012270442586499822,0.22427076094938117,0.031187163304157127
0.031187163304157127,0.020151199792200675,0.2486898871648548,0.04595175747713523
0.04595175747713523,0.031187163304157127,0.27295193551732516,0.0648976675524404
0.0648976675524404,0.04595175747713523,0.2970415815770349,0.08825559902160644
0.08825559902160644,0.0648976675524404,0.32094360980720954,0.11593580301192132
0.11593580301192132,0.08825559902160644,0.34464292317451706,0.1474698687173282
0.1474698687173282,0.11593580301192132,0.3681245526846779,0.18203571258789433
0.18203571258789433,0.1474698687173282,0.3913736668372024,0.2185889667083181
0.2185889667083181,0.18203571258789433,0.41437558099328414,0.256077095112793
0.256077095112793,0.2185889667083181,0.4371157666509329,0.29366209975358276
0.29366209975358276,0.256077095112793,0.4595798606214878,0.3308625927455655
0.3308625927455655,0.29366209975358276,0.4817536741017153,0.3675651522609976
0.3675651522609976,0.3308625927455655,0.5036232016357608,0.4039227916958419
0.4039227916958419,0.3675651522609976,0.5251746299612956,0.4402066549264326
0.4402066549264326,0.4039227916958419,0.5463943467342691,0.4766790204066148
0.4766790204066148,0.4402066549264326,0.5672689491267565,0.5135233771178127
0.5135233771178127,0.4766790204066148,0.5877852522924731,0.5508303954970872
0.5508303954970872,0.5135233771178127,0.6079302976946055,0.5886175610727105
0.5886175610727105,0.5508303954970872,0.6276913612907005,0.6268580904293424
0.6268580904293424,0.5886175610727105,0.6470559615694442,0.665503761078693
0.665503761078693,0.6268580904293424,0.6660118674342517,0.7044971133764828
0.7044971133764828,0.665503761078693,0.6845471059286886,0.7437754276177659
0.7437754276177659,0.7044971133764828,0.7026499697988492,0.7832708472501354
0.7832708472501354,0.7437754276177659,0.7203090248879069,0.8229098344362018
0.8229098344362018,0.7832708472501354,0.7375131173581739,0.8626131996637524
0.8626131996637524,0.8229098344362018,0.7542513807361038,0.9022966776755584
0.9022966776755584,0.8626131996637524,0.7705132427757893,0.9418716630391105
0.9418716630391105,0.9022966776755584,0.7862884321366189,0.9812458625921424
0.9812458625921424,0.9418716630391105,0.8015669848708765,1.0203238345616086
1.0203238345616086,0.9812458625921424,0.8163392507171839,1.059007477648533
1.059007477648533,1.0203238345616086,0.8305958991958126,1.097196523817225
1.097196523817225,1.059007477648533,0.8443279255020151,1.1347890510606802
1.1347890510606802,1.097196523817225,0.8575266561936522,1.1716820110251343
1.1716820110251343,1.1347890510606802,0.8701837546695257,1.2077717640554433
1.2077717640554433,1.1716820110251343,0.8822912264349533,1.2429546184647544
1.2429546184647544,1.2077717640554433,0.8938414241512637,1.2771273732297814
1.2771273732297814,1.2429546184647544,0.9048270524660196,1.310187862903395
1.310187862903395,1.2771273732297814,0.9152411726209175,1.3420355023088666
1.3420355023088666,1.310187862903395,0.925077206834458,1.3725718278507133
1.3725718278507133,1.3420355023088666,0.934328942456612,1.4017010321132435
1.4017010321132435,1.3725718278507133,0.9429905358928644,1.42933048845322
1.42933048845322,1.4017010321132435,0.9510565162951535,1.4553712623168096
1.4553712623168096,1.42933048845322,0.9585217890173758,1.479738606018003
1.479738606018003,1.4553712623168096,0.9653816388332739,1.5023524337557612
1.5023524337557612,1.479738606018003,0.9716317329146739,1.5231377737389158
1.5231377737389158,1.5023524337557612,0.9772681235681935,1.5420251944215586
1.5420251944215586,1.5231377737389158,0.9822872507286887,1.5589512020141245
1.5589512020141245,1.5420251944215586,0.986685944207868,1.5738586066204254
1.5738586066204254,1.5589512020141245,0.9904614256966512,1.5866968545565467
1.5866968545565467,1.5738586066204254,0.9936113105200084,1.5974223246320867
1.5974223246320867,1.5866968545565467,0.9961336091431725,1.6059985864153261
1.6059985864153261,1.5974223246320867,0.9980267284282716,1.6123966187589187
1.6123966187589187,1.6059985864153261,0.9992894726405892,1.6165949871293135
1.6165949871293135,1.6123966187589187,0.9999210442038161,1.6185799785592931
